"Label (Grouping)","Population for whom poverty status is determined","Population for whom poverty status is determined!!AGE","Population for whom poverty status is determined!!AGE!!Under 18 years","Population for whom poverty status is determined!!AGE!!Under 18 years!!Under 5 years","Population for whom poverty status is determined!!AGE!!Under 18 years!!5 to 17 years","Population for whom poverty status is determined!!AGE!!Under 18 years!!Related children of householder under 18 years","Population for whom poverty status is determined!!AGE!!18 to 64 years","Population for whom poverty status is determined!!AGE!!18 to 64 years!!18 to 34 years","Population for whom poverty status is determined!!AGE!!18 to 64 years!!35 to 64 years","Population for whom poverty status is determined!!AGE!!60 years and over","Population for whom poverty status is determined!!AGE!!65 years and over","Population for whom poverty status is determined!!SEX","Population for whom poverty status is determined!!SEX!!Male","Population for whom poverty status is determined!!SEX!!Female","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino","Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT","Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over","Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than high school graduate","Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency)","Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, associate's degree","Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher","Population for whom poverty status is determined!!EMPLOYMENT STATUS","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Male","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Female","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Male","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Female","Population for whom poverty status is determined!!WORK EXPERIENCE","Population for whom poverty status is determined!!WORK EXPERIENCE!!Population 16 years and over","Population for whom poverty status is determined!!WORK EXPERIENCE!!Population 16 years and over!!Worked full-time, year-round in the past 12 months","Population for whom poverty status is determined!!WORK EXPERIENCE!!Population 16 years and over!!Worked part-time or part-year in the past 12 months","Population for whom poverty status is determined!!WORK EXPERIENCE!!Population 16 years and over!!Did not work","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!50 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!125 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!150 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!185 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!200 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!300 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!400 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!500 percent of poverty level","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Male","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Female","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!15 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!16 to 17 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!18 to 24 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!25 to 34 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!35 to 44 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!45 to 54 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!55 to 64 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!65 to 74 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!75 years and over","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Mean income deficit for unrelated individuals (dollars)","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Worked full-time, year-round in the past 12 months","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Worked less than full-time, year-round in the past 12 months","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Did not work","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Population in housing units for whom poverty status is determined"
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0","0","0","0","0","0","0","0","0","0","0","0","(X)","0","0","0","0"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","-","","-","-","-","-","-","-","-","-","-","","-","-","","-","-","-","-","-","-","-","-","-","","-","-","-","-","-","","-","-","-","-","-","-","-","","-","-","-","-","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","-","-","-","-","-","-","-","-","-","-","-","-","(X)","-","-","-","-"
"ZCTA5 20240","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","0","0","0","0"
"    Below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0","0","0","0","0","0","0","0","0","0","0","0","(X)","0","0","0","0"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","-","","-","-","-","-","-","-","-","-","-","","-","-","","-","-","-","-","-","-","-","-","-","","-","-","-","-","-","","-","-","-","-","-","-","-","","-","-","-","-","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","-","-","-","-","-","-","-","-","-","-","-","-","(X)","-","-","-","-"
"ZCTA5 20245","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","0","0","0","0"
"    Below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0","0","0","0","0","0","0","0","0","0","0","0","(X)","0","0","0","0"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","-","","-","-","-","-","-","-","-","-","-","","-","-","","-","-","-","-","-","-","-","-","-","","-","-","-","-","-","","-","-","-","-","-","-","-","","-","-","-","-","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","-","-","-","-","-","-","-","-","-","-","-","-","(X)","-","-","-","-"
"ZCTA5 20250","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","0","0","0","0"
"    Below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0","0","0","0","0","0","0","0","0","0","0","0","(X)","0","0","0","0"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","-","","-","-","-","-","-","-","-","-","-","","-","-","","-","-","-","-","-","-","-","-","-","","-","-","-","-","-","","-","-","-","-","-","-","-","","-","-","-","-","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","-","-","-","-","-","-","-","-","-","-","-","-","(X)","-","-","-","-"
"ZCTA5 20260","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","0","0","0","0"
"    Below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0","0","0","0","0","0","0","0","0","0","0","0","(X)","0","0","0","0"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","-","","-","-","-","-","-","-","-","-","-","","-","-","","-","-","-","-","-","-","-","-","-","","-","-","-","-","-","","-","-","-","-","-","-","-","","-","-","-","-","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","-","-","-","-","-","-","-","-","-","-","-","-","(X)","-","-","-","-"
"ZCTA5 20317","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","0","0","0","0"
"    Below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0","0","0","0","0","0","0","0","0","0","0","0","(X)","0","0","0","0"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","-","","-","-","-","-","-","-","-","-","-","","-","-","","-","-","-","-","-","-","-","-","-","","-","-","-","-","-","","-","-","-","-","-","-","-","","-","-","-","-","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","-","-","-","-","-","-","-","-","-","-","-","-","(X)","-","-","-","-"
"ZCTA5 20319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","0","0","0","0"
"    Below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0","0","0","0","0","0","0","0","0","0","0","0","(X)","0","0","0","0"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","-","","-","-","-","-","-","-","-","-","-","","-","-","","-","-","-","-","-","-","-","-","-","","-","-","-","-","-","","-","-","-","-","-","-","-","","-","-","-","-","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","-","-","-","-","-","-","-","-","-","-","-","-","(X)","-","-","-","-"
"ZCTA5 20373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","127","","73","0","73","73","54","0","54","0","0","","68","59","","0","127","0","0","0","0","0","98","0","","54","0","0","25","29","","0","0","0","0","0","0","0","","54","29","0","25","","0","0","0","127","127","127","127","127","0","0","0","0","0","0","0","0","0","0","0","0","-","0","0","0","127"
"    Below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0","0","0","0","0","0","0","0","0","0","0","0","(X)","0","0","0","0"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0.0%","","0.0%","-","0.0%","0.0%","0.0%","-","0.0%","-","-","","0.0%","0.0%","","-","0.0%","-","-","-","-","-","0.0%","-","","0.0%","-","-","0.0%","0.0%","","-","-","-","-","-","-","-","","0.0%","0.0%","-","0.0%","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","-","-","-","-","-","-","-","-","-","-","-","-","(X)","-","-","-","0.0%"
"ZCTA5 20388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","0","0","0","0"
"    Below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0","0","0","0","0","0","0","0","0","0","0","0","(X)","0","0","0","0"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","-","","-","-","-","-","-","-","-","-","-","","-","-","","-","-","-","-","-","-","-","-","-","","-","-","-","-","-","","-","-","-","-","-","-","-","","-","-","-","-","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","-","-","-","-","-","-","-","-","-","-","-","-","(X)","-","-","-","-"
"ZCTA5 20390","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","0","0","0","0"
"    Below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0","0","0","0","0","0","0","0","0","0","0","0","(X)","0","0","0","0"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","-","","-","-","-","-","-","-","-","-","-","","-","-","","-","-","-","-","-","-","-","-","-","","-","-","-","-","-","","-","-","-","-","-","-","-","","-","-","-","-","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","-","-","-","-","-","-","-","-","-","-","-","-","(X)","-","-","-","-"
"ZCTA5 20408","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","0","0","0","0"
"    Below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0","0","0","0","0","0","0","0","0","0","0","0","(X)","0","0","0","0"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","-","","-","-","-","-","-","-","-","-","-","","-","-","","-","-","-","-","-","-","-","-","-","","-","-","-","-","-","","-","-","-","-","-","-","-","","-","-","-","-","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","-","-","-","-","-","-","-","-","-","-","-","-","(X)","-","-","-","-"
"ZCTA5 20415","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","0","0","0","0"
"    Below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0","0","0","0","0","0","0","0","0","0","0","0","(X)","0","0","0","0"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","-","","-","-","-","-","-","-","-","-","-","","-","-","","-","-","-","-","-","-","-","-","-","","-","-","-","-","-","","-","-","-","-","-","-","-","","-","-","-","-","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","-","-","-","-","-","-","-","-","-","-","-","-","(X)","-","-","-","-"
"ZCTA5 20418","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","0","0","0","0"
"    Below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0","0","0","0","0","0","0","0","0","0","0","0","(X)","0","0","0","0"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","-","","-","-","-","-","-","-","-","-","-","","-","-","","-","-","-","-","-","-","-","-","-","","-","-","-","-","-","","-","-","-","-","-","-","-","","-","-","-","-","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","-","-","-","-","-","-","-","-","-","-","-","-","(X)","-","-","-","-"
"ZCTA5 20422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","0","0","0","0"
"    Below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","0","0","0","0","0","0","0","0","0","0","0","0","(X)","0","0","0","0"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","-","","-","-","-","-","-","-","-","-","-","","-","-","","-","-","-","-","-","-","-","-","-","","-","-","-","-","-","","-","-","-","-","-","-","-","","-","-","-","-","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","-","-","-","-","-","-","-","-","-","-","-","-","(X)","-","-","-","-"
"ZCTA5 20427","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","0","","0","0","0","0","0","0","0","0","0","","0","0","","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","0","0","0","0"
